"Station","Timestamp","Air_Temp","Road_Temp","Grip","Precipitation","Visibility","MP","rwis_rt"
"SWH",2020-10-24 20:15:00,48.84,50.77,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:00,47.68,49.28,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:06,48,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:06,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:06,55,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:15:10,48.66,50.74,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:10,47.43,49.28,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:16,48,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:16,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:16,55,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:15:20,48.99,50.56,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:20,48.06,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:26,48,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:26,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:26,55,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:15:30,48.97,50.77,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:30,47.99,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:36,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:36,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:36,55,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:15:40,49.25,50.81,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:40,48.22,49.82,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:46,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:46,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:46,55,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:15:50,49.5,50.85,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:15:50,47.91,49.1,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:15:56,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:15:56,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:15:56,54,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:00,49.32,50.7,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:00,47.91,49.46,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:06,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:06,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:06,53,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:10,49.02,50.59,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:10,48.12,49.46,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:16,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:16,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:16,53,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:20,48.66,50.23,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:20,48.01,49.28,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:26,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:26,52,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:26,53,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:30,48.48,50.41,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:30,48.29,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:36,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:36,52,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:36,52,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:40,48.02,51.46,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:40,48.22,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:46,49,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:46,52,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:46,51,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:16:50,47.72,49.73,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:16:50,48.12,49.1,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:16:56,47,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:16:56,52,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:16:56,51,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:00,47.62,49.87,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:00,48.09,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:06,47,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:06,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:06,51,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:10,47.52,49.33,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:10,48.63,50,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:16,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:16,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:16,51,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:20,47.11,49.08,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:20,49.25,49.82,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:26,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:26,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:26,51,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:30,46.65,48.58,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:30,49.82,50.18,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:36,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:36,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:36,50,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:40,46.37,48.4,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:40,49.31,49.1,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:46,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:46,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:46,50,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:17:50,46.14,48.33,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:17:50,49.31,49.64,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:17:56,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:17:56,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:17:56,49,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:00,45.54,48,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:00,48.77,48.74,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:06,46,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:06,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:06,49,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:10,45.2,47.64,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:10,47.58,48.38,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:16,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:16,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:16,49,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:20,44.9,47.46,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:20,46.39,48.02,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:26,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:26,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:26,49,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:30,44.06,46.96,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:30,48.35,49.1,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:36,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:36,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:36,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:40,43.5,46.56,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:40,47.1,48.02,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:46,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:46,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:46,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:18:50,43.04,46.38,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:18:50,45.45,46.94,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:18:56,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:18:56,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:18:56,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:00,43.14,46.78,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:00,45.04,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:06,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:06,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:06,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:10,43.8,46.53,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:10,44.73,46.4,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:16,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:16,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:16,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:20,42.28,45.91,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:20,44.56,46.76,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:26,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:26,52,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:26,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:30,42.25,46.09,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:30,43.51,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:36,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:36,51,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:36,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:40,41.95,45.77,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:40,43.28,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:46,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:46,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:46,46,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:19:50,41.89,45.55,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:19:50,43.41,47.3,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:19:56,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:19:56,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:19:56,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:00,42.73,45.37,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:00,43.44,46.76,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:06,45,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:06,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:06,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:10,42.53,45.23,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:10,43.03,45.5,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:16,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:16,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:16,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:20,42.71,45.63,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:20,42.55,45.68,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:26,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:26,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:26,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:30,42.12,44.8,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:30,42.21,45.5,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:36,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:36,50,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:36,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:40,41.71,44.4,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:40,43.33,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:46,44,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:46,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:46,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:20:50,40.85,44.01,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:20:50,43.87,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:20:56,43,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:20:56,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:20:56,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:00,40.09,44.44,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:00,43.18,45.5,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:06,43,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:06,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:06,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:10,41.39,45.09,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:10,43.23,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:16,43,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:16,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:16,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:20,42.32,44.91,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:20,44.22,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:26,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:26,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:26,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:30,42.2,44.98,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:30,43.77,46.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:36,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:36,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:36,48,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:40,42.66,44.76,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:40,43.16,45.14,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:46,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:46,49,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:46,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:21:50,41.84,44.44,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:21:50,43.64,46.4,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:21:56,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:21:56,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:21:56,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:00,42.1,44.51,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:00,43.18,46.04,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:06,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:06,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:06,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:10,41.41,43.83,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:10,43.69,46.22,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:16,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:16,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:16,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:20,42.12,43.9,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:20,43.08,45.5,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:26,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:26,48,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:26,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:30,42.3,43.72,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:30,43.46,46.04,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:36,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:36,47,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:36,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:40,42.25,43.25,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:40,44.73,46.22,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:46,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:46,47,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:46,47,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-24 20:22:50,42.38,43.21,0.8,0,NA,12.7,"US-89"
"UTMAN",2020-10-24 20:22:50,44.3,45.68,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-24 20:22:56,42,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-24 20:22:56,46,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-24 20:22:56,47,NA,NA,0,NA,16.9,"US-89"
